token name	description	value	version	themable
$brand-accessible	Dark variant of BRAND that is accessible with white	rgb(1, 118, 211)#0176d3BRAND_ACCESSIBLE	2.6.0	Yes
$brand-accessible-active	Active / Hover state of BRAND_A11Y	rgb(1, 68, 134)#014486BRAND_ACCESSIBLE_ACTIVE	2.6.0	Yes
$brand-background-dark	Dark variant of BRAND_BACKGROUND_PRIMARY, used within gradient of background color	rgb(1, 68, 134)#014486BRAND_BACKGROUND_DARK	2.6.0	Yes
$brand-background-dark-transparent	These RGBA values need to be updated if BRAND_BACKGROUND_DARK changes, solves webkit bug	rgba(1, 68, 134, 0)rgba(1,68,134,0)	2.6.0	Yes
$brand-background-primary	Primary page background color	rgb(238, 244, 255)#eef4ffBRAND_BACKGROUND_PRIMARY	2.6.0	Yes
$brand-background-primary-transparent	These RGBA values need to be updated if BRAND_BACKGROUND_PRIMARY changes, solves webkit bug	rgba(176, 196, 223, 0)rgba(176,196,223,0)	2.6.0	Yes
$brand-contrast	Variant of BRAND that is accessible with BRAND	rgb(26, 27, 30)#1a1b1eBRAND_CONTRAST	2.6.0	Yes
$brand-contrast-active	Active / Hover state of BRAND_CONTRAST	rgb(13, 14, 18)#0d0e12BRAND_CONTRAST_ACTIVE	2.6.0	Yes
$brand-dark	Dark variant of BRAND that is accessible with light colors	rgb(1, 118, 211)#0176d3BRAND_DARK	2.6.0	Yes
$brand-dark-active	Active / Hover state of BRAND_DARK	rgb(37, 48, 69)#253045BRAND_DARK_ACTIVE	2.6.0	Yes
$brand-disabled	Disabled state of BRAND_A11Y	rgb(201, 199, 197)#c9c7c5BRAND_DISABLED	2.6.0	Yes
$brand-header	Background color a branded app header	rgb(255, 255, 255)#ffffffPALETTE_GRAY_1	2.6.0	Yes
$brand-header-contrast	Variant of BRAND_HEADER that is accessible with BRAND_HEADER	rgb(94, 94, 94)#5e5e5e	2.6.0	Yes
$brand-header-contrast-active	Active / Hover state of BRAND_HEADER_CONTRAST	rgb(80, 80, 80)#505050	2.6.0	Yes
$brand-header-contrast-cool	Variant of BRAND_HEADER_CONTRAST that provides a cool color	rgb(1, 68, 134)#014486PALETTE_BLUE_30	2.6.0	Yes
$brand-header-contrast-cool-active	Active / Hover state of BRAND_HEADER_CONTRAST_COOL	rgb(1, 68, 134)#014486PALETTE_BLUE_30	2.6.0	Yes
$brand-header-contrast-inverse	Variant of BRAND_HEADER that is accessible with BRAND_HEADER	rgb(255, 255, 255)#ffffff	2.6.0	Yes
$brand-header-contrast-inverse-active	Active / Hover state of BRAND_HEADER_CONTRAST	rgb(238, 238, 238)#eeeeee	2.6.0	Yes
$brand-header-contrast-warm	Variant of BRAND_HEADER_CONTRAST that provides a warm color	rgb(186, 5, 23)#ba0517PALETTE_RED_40	2.6.0	Yes
$brand-header-contrast-warm-active	Active / Hover state of BRAND_HEADER_CONTRAST_WARM	rgb(186, 5, 23)#ba0517PALETTE_RED_40	2.6.0	Yes
$brand-header-contrast-weak	Weak contrast ratio, useful for iconography	rgb(145, 145, 145)#919191	2.6.0	Yes
$brand-header-contrast-weak-active	Active / Hover state of BRAND_HEADER_CONTRAST_WEAK	rgb(129, 129, 129)#818181	2.6.0	Yes
$brand-header-contrast-weak-disabled	Disabled state of BRAND_HEADER_CONTRAST_WEAK	rgba(166, 166, 166, 0.25)rgba(166,166,166,0.25)	2.6.0	Yes
$brand-header-icon	Icons of BRAND_HEADER that is accessible with BRAND_HEADER	rgb(145, 145, 145)#919191	2.6.0	Yes
$brand-header-icon-active	Active / Hover state of BRAND_HEADER_ICON	rgb(129, 129, 129)#818181	2.6.0	Yes
$brand-header-icon-disabled	Disabled state of BRAND_HEADER_ICON	rgba(145, 145, 145, 0.25)rgba(145,145,145,0.25)	2.6.0	Yes
$brand-light	Light variant of BRAND that is accessible with dark colors	rgb(244, 246, 254)#f4f6feBRAND_LIGHT	2.6.0	Yes
$brand-light-active	Active / Hover state of BRAND_LIGHT	rgb(227, 229, 237)#e3e5edBRAND_LIGHT_ACTIVE	2.6.0	Yes
$brand-primary	Primary brand color	rgb(27, 150, 255)#1b96ffBRAND_PRIMARY	2.6.0	Yes
$brand-primary-active	Active / Hover state of BRAND_PRIMARY	rgb(1, 118, 211)#0176d3BRAND_PRIMARY_ACTIVE	2.6.0	Yes
$brand-primary-transparent	Transparent value of BRAND_PRIMARY	rgba(21, 137, 238, 0.1)rgba(21,137,238,0.1)	2.6.0	Yes
$brand-primary-transparent-10	Transparent value of BRAND_PRIMARY at 10%	rgba(21, 137, 238, 0.1)rgba(21,137,238,0.1)	2.6.0	Yes
$brand-primary-transparent-40	Transparent value of BRAND_PRIMARY at 40%	rgba(21, 137, 238, 0.4)rgba(21,137,238,0.4)	2.6.0	Yes
$brand-text-link	Primary text link brand color	rgb(1, 118, 211)#0176d3BRAND_TEXT_LINK	2.6.0	Yes
$brand-text-link-active	Active / Hover state of BRAND_TEXT_LINK	rgb(1, 68, 134)#014486BRAND_TEXT_LINK_ACTIVE	2.6.0	Yes
$color-gray-1	Gray Color 1	rgb(255, 255, 255)#ffffffPALETTE_GRAY_1	2.5.0	No
$color-gray-2	Gray Color 2	rgb(250, 250, 249)#fafaf9PALETTE_GRAY_2	2.5.0	No
$color-gray-3	Gray Color 3	rgb(243, 242, 242)#f3f2f2PALETTE_GRAY_3	2.5.0	No
$color-gray-4	Gray Color 4	rgb(236, 235, 234)#ecebeaPALETTE_GRAY_4	2.5.0	No
$color-gray-5	Gray Color 5	rgb(221, 219, 218)#dddbdaPALETTE_GRAY_5	2.5.0	No
$color-gray-6	Gray Color 6	rgb(201, 199, 197)#c9c7c5PALETTE_GRAY_6	2.5.0	No
$color-gray-7	Gray Color 7	rgb(176, 173, 171)#b0adabPALETTE_GRAY_7	2.5.0	No
$color-gray-8	Gray Color 8	rgb(150, 148, 146)#969492PALETTE_GRAY_8	2.5.0	No
$color-gray-9	Gray Color 9	rgb(112, 110, 107)#706e6bPALETTE_GRAY_9	2.5.0	No
$color-gray-10	Gray Color 10	rgb(81, 79, 77)#514f4dPALETTE_GRAY_10	2.5.0	No
$color-gray-11	Gray Color 11	rgb(62, 62, 60)#3e3e3cPALETTE_GRAY_11	2.5.0	No
$color-gray-12	Gray Color 12	rgb(43, 40, 38)#2b2826PALETTE_GRAY_12	2.5.0	No
$color-gray-13	Gray Color 13	rgb(8, 7, 7)#080707PALETTE_GRAY_13	2.5.0	No
$palette-blue-10	Blue 10	rgb(0, 22, 57)#001639PALETTE_BLUE_10	2.14.0	No
$palette-blue-15	Blue 15	rgb(3, 35, 77)#03234dPALETTE_BLUE_15	2.14.0	No
$palette-blue-20	Blue 20	rgb(3, 45, 96)#032d60PALETTE_BLUE_20	2.14.0	No
$palette-blue-30	Blue 30	rgb(1, 68, 134)#014486PALETTE_BLUE_30	2.14.0	No
$palette-blue-40	Blue 40	rgb(11, 92, 171)#0b5cabPALETTE_BLUE_40	2.14.0	No
$palette-blue-50	Blue 50	rgb(1, 118, 211)#0176d3PALETTE_BLUE_50	2.14.0	No
$palette-blue-60	Blue 60	rgb(27, 150, 255)#1b96ffPALETTE_BLUE_60	2.14.0	No
$palette-blue-65	Blue 65	rgb(87, 163, 253)#57a3fdPALETTE_BLUE_65	2.14.0	No
$palette-blue-70	Blue 70	rgb(120, 176, 253)#78b0fdPALETTE_BLUE_70	2.14.0	No
$palette-blue-80	Blue 80	rgb(170, 203, 255)#aacbffPALETTE_BLUE_80	2.14.0	No
$palette-blue-90	Blue 90	rgb(216, 230, 254)#d8e6fePALETTE_BLUE_90	2.14.0	No
$palette-blue-95	Blue 95	rgb(238, 244, 255)#eef4ffPALETTE_BLUE_95	2.14.0	No
$palette-cloud-blue-10	Cloud Blue 10	rgb(0, 26, 40)#001a28PALETTE_CLOUD_BLUE_10	2.14.0	No
$palette-cloud-blue-15	Cloud Blue 15	rgb(10, 38, 54)#0a2636PALETTE_CLOUD_BLUE_15	2.14.0	No
$palette-cloud-blue-20	Cloud Blue 20	rgb(2, 50, 72)#023248PALETTE_CLOUD_BLUE_20	2.14.0	No
$palette-cloud-blue-30	Cloud Blue 30	rgb(8, 73, 104)#084968PALETTE_CLOUD_BLUE_30	2.14.0	No
$palette-cloud-blue-40	Cloud Blue 40	rgb(5, 98, 138)#05628aPALETTE_CLOUD_BLUE_40	2.14.0	No
$palette-cloud-blue-50	Cloud Blue 50	rgb(16, 124, 173)#107cadPALETTE_CLOUD_BLUE_50	2.14.0	No
$palette-cloud-blue-60	Cloud Blue 60	rgb(13, 157, 218)#0d9ddaPALETTE_CLOUD_BLUE_60	2.14.0	No
$palette-cloud-blue-65	Cloud Blue 65	rgb(8, 171, 237)#08abedPALETTE_CLOUD_BLUE_65	2.14.0	No
$palette-cloud-blue-70	Cloud Blue 70	rgb(26, 185, 255)#1ab9ffPALETTE_CLOUD_BLUE_70	2.14.0	No
$palette-cloud-blue-80	Cloud Blue 80	rgb(144, 208, 254)#90d0fePALETTE_CLOUD_BLUE_80	2.14.0	No
$palette-cloud-blue-90	Cloud Blue 90	rgb(207, 233, 254)#cfe9fePALETTE_CLOUD_BLUE_90	2.14.0	No
$palette-cloud-blue-95	Cloud Blue 95	rgb(234, 245, 254)#eaf5fePALETTE_CLOUD_BLUE_95	2.14.0	No
$palette-green-10	Green 10	rgb(7, 27, 18)#071b12PALETTE_GREEN_10	2.14.0	No
$palette-green-15	Green 15	rgb(12, 41, 18)#0c2912PALETTE_GREEN_15	2.14.0	No
$palette-green-20	Green 20	rgb(28, 51, 38)#1c3326PALETTE_GREEN_20	2.14.0	No
$palette-green-30	Green 30	rgb(25, 78, 49)#194e31PALETTE_GREEN_30	2.14.0	No
$palette-green-40	Green 40	rgb(57, 101, 71)#396547PALETTE_GREEN_40	2.14.0	No
$palette-green-50	Green 50	rgb(46, 132, 74)#2e844aPALETTE_GREEN_50	2.14.0	No
$palette-green-60	Green 60	rgb(59, 167, 85)#3ba755PALETTE_GREEN_60	2.14.0	No
$palette-green-65	Green 65	rgb(65, 182, 88)#41b658PALETTE_GREEN_65	2.14.0	No
$palette-green-70	Green 70	rgb(69, 198, 90)#45c65aPALETTE_GREEN_70	2.14.0	No
$palette-green-80	Green 80	rgb(145, 219, 139)#91db8bPALETTE_GREEN_80	2.14.0	No
$palette-green-90	Green 90	rgb(205, 239, 196)#cdefc4PALETTE_GREEN_90	2.14.0	No
$palette-green-95	Green 95	rgb(235, 247, 230)#ebf7e6PALETTE_GREEN_95	2.14.0	No
$palette-hot-orange-10	Hot Orange 10	rgb(40, 18, 2)#281202PALETTE_HOT_ORANGE_10	2.14.0	No
$palette-hot-orange-15	Hot Orange 15	rgb(66, 22, 4)#421604PALETTE_HOT_ORANGE_15	2.14.0	No
$palette-hot-orange-20	Hot Orange 20	rgb(74, 36, 19)#4a2413PALETTE_HOT_ORANGE_20	2.14.0	No
$palette-hot-orange-30	Hot Orange 30	rgb(126, 38, 0)#7e2600PALETTE_HOT_ORANGE_30	2.14.0	No
$palette-hot-orange-40	Hot Orange 40	rgb(170, 48, 1)#aa3001PALETTE_HOT_ORANGE_40	2.14.0	No
$palette-hot-orange-50	Hot Orange 50	rgb(216, 58, 0)#d83a00PALETTE_HOT_ORANGE_50	2.14.0	No
$palette-hot-orange-60	Hot Orange 60	rgb(255, 93, 45)#ff5d2dPALETTE_HOT_ORANGE_60	2.14.0	No
$palette-hot-orange-65	Hot Orange 65	rgb(255, 120, 79)#ff784fPALETTE_HOT_ORANGE_65	2.14.0	No
$palette-hot-orange-70	Hot Orange 70	rgb(255, 144, 110)#ff906ePALETTE_HOT_ORANGE_70	2.14.0	No
$palette-hot-orange-80	Hot Orange 80	rgb(254, 185, 165)#feb9a5PALETTE_HOT_ORANGE_80	2.14.0	No
$palette-hot-orange-90	Hot Orange 90	rgb(255, 222, 213)#ffded5PALETTE_HOT_ORANGE_90	2.14.0	No
$palette-hot-orange-95	Hot Orange 95	rgb(254, 241, 237)#fef1edPALETTE_HOT_ORANGE_95	2.14.0	No
$palette-indigo-10	Indigo 10	rgb(32, 6, 71)#200647PALETTE_INDIGO_10	2.14.0	No
$palette-indigo-15	Indigo 15	rgb(31, 9, 116)#1f0974PALETTE_INDIGO_15	2.14.0	No
$palette-indigo-20	Indigo 20	rgb(50, 29, 113)#321d71PALETTE_INDIGO_20	2.14.0	No
$palette-indigo-30	Indigo 30	rgb(47, 44, 183)#2f2cb7PALETTE_INDIGO_30	2.14.0	No
$palette-indigo-40	Indigo 40	rgb(58, 73, 218)#3a49daPALETTE_INDIGO_40	2.14.0	No
$palette-indigo-50	Indigo 50	rgb(88, 103, 232)#5867e8PALETTE_INDIGO_50	2.14.0	No
$palette-indigo-60	Indigo 60	rgb(127, 140, 237)#7f8cedPALETTE_INDIGO_60	2.14.0	No
$palette-indigo-65	Indigo 65	rgb(142, 155, 239)#8e9befPALETTE_INDIGO_65	2.14.0	No
$palette-indigo-70	Indigo 70	rgb(158, 169, 241)#9ea9f1PALETTE_INDIGO_70	2.14.0	No
$palette-indigo-80	Indigo 80	rgb(190, 199, 246)#bec7f6PALETTE_INDIGO_80	2.14.0	No
$palette-indigo-90	Indigo 90	rgb(224, 229, 248)#e0e5f8PALETTE_INDIGO_90	2.14.0	No
$palette-indigo-95	Indigo 95	rgb(241, 243, 251)#f1f3fbPALETTE_INDIGO_95	2.14.0	No
$palette-neutral-10	Neutral 10	rgb(24, 24, 24)#181818PALETTE_NEUTRAL_10	2.16.0	No
$palette-neutral-20	Neutral 20	rgb(46, 46, 46)#2e2e2ePALETTE_NEUTRAL_20	2.16.0	No
$palette-neutral-30	Neutral 30	rgb(68, 68, 68)#444444PALETTE_NEUTRAL_30	2.16.0	No
$palette-neutral-40	Neutral 40	rgb(92, 92, 92)#5c5c5cPALETTE_NEUTRAL_40	2.16.0	No
$palette-neutral-50	Neutral 50	rgb(116, 116, 116)#747474PALETTE_NEUTRAL_50	2.16.0	No
$palette-neutral-60	Neutral 60	rgb(147, 147, 147)#939393PALETTE_NEUTRAL_60	2.16.0	No
$palette-neutral-70	Neutral 70	rgb(174, 174, 174)#aeaeaePALETTE_NEUTRAL_70	2.16.0	No
$palette-neutral-80	Neutral 80	rgb(201, 201, 201)#c9c9c9PALETTE_NEUTRAL_80	2.16.0	No
$palette-neutral-90	Neutral 90	rgb(229, 229, 229)#e5e5e5PALETTE_NEUTRAL_90	2.16.0	No
$palette-neutral-95	Neutral 95	rgb(243, 243, 243)#f3f3f3PALETTE_NEUTRAL_95	2.16.0	No
$palette-neutral-100	Neutral 100	rgb(255, 255, 255)#ffffffPALETTE_NEUTRAL_100	2.16.0	No
$palette-orange-10	Orange 10	rgb(32, 22, 0)#201600PALETTE_ORANGE_10	2.14.0	No
$palette-orange-15	Orange 15	rgb(55, 30, 3)#371e03PALETTE_ORANGE_15	2.14.0	No
$palette-orange-20	Orange 20	rgb(62, 43, 2)#3e2b02PALETTE_ORANGE_20	2.14.0	No
$palette-orange-30	Orange 30	rgb(95, 62, 2)#5f3e02PALETTE_ORANGE_30	2.14.0	No
$palette-orange-40	Orange 40	rgb(130, 81, 1)#825101PALETTE_ORANGE_40	2.14.0	No
$palette-orange-50	Orange 50	rgb(169, 100, 4)#a96404PALETTE_ORANGE_50	2.14.0	No
$palette-orange-60	Orange 60	rgb(221, 122, 1)#dd7a01PALETTE_ORANGE_60	2.14.0	No
$palette-orange-65	Orange 65	rgb(243, 131, 3)#f38303PALETTE_ORANGE_65	2.14.0	No
$palette-orange-70	Orange 70	rgb(254, 147, 57)#fe9339PALETTE_ORANGE_70	2.14.0	No
$palette-orange-80	Orange 80	rgb(255, 186, 144)#ffba90PALETTE_ORANGE_80	2.14.0	No
$palette-orange-90	Orange 90	rgb(254, 223, 208)#fedfd0PALETTE_ORANGE_90	2.14.0	No
$palette-orange-95	Orange 95	rgb(255, 241, 234)#fff1eaPALETTE_ORANGE_95	2.14.0	No
$palette-pink-10	Pink 10	rgb(55, 1, 20)#370114PALETTE_PINK_10	2.14.0	No
$palette-pink-15	Pink 15	rgb(75, 6, 32)#4b0620PALETTE_PINK_15	2.14.0	No
$palette-pink-20	Pink 20	rgb(97, 2, 42)#61022aPALETTE_PINK_20	2.14.0	No
$palette-pink-30	Pink 30	rgb(138, 3, 62)#8a033ePALETTE_PINK_30	2.14.0	No
$palette-pink-40	Pink 40	rgb(182, 5, 84)#b60554PALETTE_PINK_40	2.14.0	No
$palette-pink-50	Pink 50	rgb(227, 6, 106)#e3066aPALETTE_PINK_50	2.14.0	No
$palette-pink-60	Pink 60	rgb(255, 83, 138)#ff538aPALETTE_PINK_60	2.14.0	No
$palette-pink-65	Pink 65	rgb(254, 114, 152)#fe7298PALETTE_PINK_65	2.14.0	No
$palette-pink-70	Pink 70	rgb(254, 138, 167)#fe8aa7PALETTE_PINK_70	2.14.0	No
$palette-pink-80	Pink 80	rgb(253, 182, 197)#fdb6c5PALETTE_PINK_80	2.14.0	No
$palette-pink-90	Pink 90	rgb(253, 221, 227)#fddde3PALETTE_PINK_90	2.14.0	No
$palette-pink-95	Pink 95	rgb(254, 240, 243)#fef0f3PALETTE_PINK_95	2.14.0	No
$palette-purple-10	Purple 10	rgb(36, 6, 67)#240643PALETTE_PURPLE_10	2.14.0	No
$palette-purple-15	Purple 15	rgb(48, 11, 96)#300b60PALETTE_PURPLE_15	2.14.0	No
$palette-purple-20	Purple 20	rgb(64, 16, 117)#401075PALETTE_PURPLE_20	2.14.0	No
$palette-purple-30	Purple 30	rgb(90, 27, 169)#5a1ba9PALETTE_PURPLE_30	2.14.0	No
$palette-purple-40	Purple 40	rgb(117, 38, 227)#7526e3PALETTE_PURPLE_40	2.14.0	No
$palette-purple-50	Purple 50	rgb(144, 80, 233)#9050e9PALETTE_PURPLE_50	2.14.0	No
$palette-purple-60	Purple 60	rgb(173, 123, 238)#ad7beePALETTE_PURPLE_60	2.14.0	No
$palette-purple-65	Purple 65	rgb(183, 141, 239)#b78defPALETTE_PURPLE_65	2.14.0	No
$palette-purple-70	Purple 70	rgb(194, 158, 241)#c29ef1PALETTE_PURPLE_70	2.14.0	No
$palette-purple-80	Purple 80	rgb(215, 191, 242)#d7bff2PALETTE_PURPLE_80	2.14.0	No
$palette-purple-90	Purple 90	rgb(236, 225, 249)#ece1f9PALETTE_PURPLE_90	2.14.0	No
$palette-purple-95	Purple 95	rgb(246, 242, 251)#f6f2fbPALETTE_PURPLE_95	2.14.0	No
$palette-red-10	Red 10	rgb(48, 12, 1)#300c01PALETTE_RED_10	2.14.0	No
$palette-red-15	Red 15	rgb(74, 12, 4)#4a0c04PALETTE_RED_15	2.14.0	No
$palette-red-20	Red 20	rgb(100, 1, 3)#640103PALETTE_RED_20	2.14.0	No
$palette-red-30	Red 30	rgb(142, 3, 15)#8e030fPALETTE_RED_30	2.14.0	No
$palette-red-40	Red 40	rgb(186, 5, 23)#ba0517PALETTE_RED_40	2.14.0	No
$palette-red-50	Red 50	rgb(234, 0, 30)#ea001ePALETTE_RED_50	2.14.0	No
$palette-red-60	Red 60	rgb(254, 92, 76)#fe5c4cPALETTE_RED_60	2.14.0	No
$palette-red-65	Red 65	rgb(254, 119, 101)#fe7765PALETTE_RED_65	2.14.0	No
$palette-red-70	Red 70	rgb(254, 143, 125)#fe8f7dPALETTE_RED_70	2.14.0	No
$palette-red-80	Red 80	rgb(254, 184, 171)#feb8abPALETTE_RED_80	2.14.0	No
$palette-red-90	Red 90	rgb(254, 222, 216)#feded8PALETTE_RED_90	2.14.0	No
$palette-red-95	Red 95	rgb(254, 241, 238)#fef1eePALETTE_RED_95	2.14.0	No
$palette-teal-10	Teal 10	rgb(7, 27, 18)#071b12PALETTE_TEAL_10	2.14.0	No
$palette-teal-15	Teal 15	rgb(7, 40, 37)#072825PALETTE_TEAL_15	2.14.0	No
$palette-teal-20	Teal 20	rgb(2, 52, 52)#023434PALETTE_TEAL_20	2.14.0	No
$palette-teal-30	Teal 30	rgb(2, 77, 76)#024d4cPALETTE_TEAL_30	2.14.0	No
$palette-teal-40	Teal 40	rgb(5, 103, 100)#056764PALETTE_TEAL_40	2.14.0	No
$palette-teal-50	Teal 50	rgb(11, 130, 124)#0b827cPALETTE_TEAL_50	2.14.0	No
$palette-teal-60	Teal 60	rgb(6, 165, 154)#06a59aPALETTE_TEAL_60	2.14.0	No
$palette-teal-65	Teal 65	rgb(3, 180, 167)#03b4a7PALETTE_TEAL_65	2.14.0	No
$palette-teal-70	Teal 70	rgb(1, 195, 179)#01c3b3PALETTE_TEAL_70	2.14.0	No
$palette-teal-80	Teal 80	rgb(4, 225, 203)#04e1cbPALETTE_TEAL_80	2.14.0	No
$palette-teal-90	Teal 90	rgb(172, 243, 228)#acf3e4PALETTE_TEAL_90	2.14.0	No
$palette-teal-95	Teal 95	rgb(222, 249, 243)#def9f3PALETTE_TEAL_95	2.14.0	No
$palette-violet-10	Violet 10	rgb(46, 0, 57)#2e0039PALETTE_VIOLET_10	2.14.0	No
$palette-violet-15	Violet 15	rgb(61, 1, 87)#3d0157PALETTE_VIOLET_15	2.14.0	No
