token name	description	value	version	themable
$palette-violet-20	Violet 20	rgb(72, 26, 84)#481a54PALETTE_VIOLET_20	2.14.0	No
$palette-violet-30	Violet 30	rgb(115, 3, 148)#730394PALETTE_VIOLET_30	2.14.0	No
$palette-violet-40	Violet 40	rgb(150, 2, 199)#9602c7PALETTE_VIOLET_40	2.14.0	No
$palette-violet-50	Violet 50	rgb(186, 1, 255)#ba01ffPALETTE_VIOLET_50	2.14.0	No
$palette-violet-60	Violet 60	rgb(203, 101, 255)#cb65ffPALETTE_VIOLET_60	2.14.0	No
$palette-violet-65	Violet 65	rgb(209, 125, 254)#d17dfePALETTE_VIOLET_65	2.14.0	No
$palette-violet-70	Violet 70	rgb(216, 146, 254)#d892fePALETTE_VIOLET_70	2.14.0	No
$palette-violet-80	Violet 80	rgb(229, 185, 254)#e5b9fePALETTE_VIOLET_80	2.14.0	No
$palette-violet-90	Violet 90	rgb(242, 222, 254)#f2defePALETTE_VIOLET_90	2.14.0	No
$palette-violet-95	Violet 95	rgb(249, 240, 255)#f9f0ffPALETTE_VIOLET_95	2.14.0	No
$palette-yellow-10	Yellow 10	rgb(40, 18, 2)#281202PALETTE_YELLOW_10	2.14.0	No
$palette-yellow-15	Yellow 15	rgb(46, 34, 4)#2e2204PALETTE_YELLOW_15	2.14.0	No
$palette-yellow-20	Yellow 20	rgb(79, 33, 0)#4f2100PALETTE_YELLOW_20	2.14.0	No
$palette-yellow-30	Yellow 30	rgb(111, 52, 0)#6f3400PALETTE_YELLOW_30	2.14.0	No
$palette-yellow-40	Yellow 40	rgb(140, 75, 2)#8c4b02PALETTE_YELLOW_40	2.14.0	No
$palette-yellow-50	Yellow 50	rgb(168, 100, 3)#a86403PALETTE_YELLOW_50	2.14.0	No
$palette-yellow-60	Yellow 60	rgb(202, 133, 1)#ca8501PALETTE_YELLOW_60	2.14.0	No
$palette-yellow-65	Yellow 65	rgb(215, 147, 4)#d79304PALETTE_YELLOW_65	2.14.0	No
$palette-yellow-70	Yellow 70	rgb(228, 162, 1)#e4a201PALETTE_YELLOW_70	2.14.0	No
$palette-yellow-80	Yellow 80	rgb(252, 192, 3)#fcc003PALETTE_YELLOW_80	2.14.0	No
$palette-yellow-90	Yellow 90	rgb(249, 227, 182)#f9e3b6PALETTE_YELLOW_90	2.14.0	No
$palette-yellow-95	Yellow 95	rgb(251, 243, 224)#fbf3e0PALETTE_YELLOW_95	2.14.0	No
$color-background	Default background color for the whole app.	rgb(243, 243, 243)#f3f3f3PALETTE_NEUTRAL_95	1.0.0	No
$color-background-alt	Second default background color for the app.	rgb(255, 255, 255)#ffffffWHITE	1.0.0	No
$color-background-alt-inverse	Alternative background color for dark portions of the app.	rgb(3, 45, 96)#032d60PALETTE_BLUE_20	1.0.0	No
$color-background-backdrop	The color of the mask overlay that appears when you enter a modal state.	rgba(255, 255, 255, 0.75)WHITE_TRANSPARENT_75	1.0.0	No
$color-background-backdrop-tint	The color of the mask overlay that provides user feedback on interaction.	rgb(243, 243, 243)#f3f3f3PALETTE_NEUTRAL_95	1.0.0	No
$color-background-customer	Background color for UI elements related to the concept of an external user or customer.	rgb(254, 147, 57)#fe9339PALETTE_ORANGE_70	1.0.0	No
$color-background-dark	Dark variant of COLOR_BACKGROUND.	rgb(243, 243, 243)#f3f3f3PALETTE_NEUTRAL_95	2.8.0	No
$color-background-destructive	Color for UI elements related to destructive actions.	rgb(186, 5, 23)#ba0517PALETTE_RED_40	1.0.0	No
$color-background-destructive-active	Active color for UI elements related to destructive actions.	rgb(142, 3, 15)#8e030fPALETTE_RED_30	1.0.0	No
$color-background-destructive-hover	Hover color for UI elements related to destructive actions.	rgb(142, 3, 15)#8e030fPALETTE_RED_30	1.0.0	No
$color-background-error	Color for UI elements related to errors.	rgb(254, 92, 76)#fe5c4cPALETTE_RED_60	1.0.0	No
$color-background-error-dark	Dark color for UI elements related to errors. Accessible with white text.	rgb(186, 5, 23)#ba0517PALETTE_RED_40	1.0.0	No
$color-background-highlight	Background color for highlighting UI elements.	rgb(250, 255, 189)#faffbdLEMON_CHIFFON	1.0.0	No
$color-background-highlight-search	Background color for highlighting text in search results.	rgb(255, 240, 63)#fff03fGORSE	1.0.0	No
$color-background-image-overlay	Color of mask overlay that sits on top of an image when text is present.	rgba(0, 0, 0, 0.6)BLACK_TRANSPARENT_60	1.0.0	No
$color-background-info	Background color for UI elements related to providing neutral information (not error, success, or warning).	rgb(116, 116, 116)#747474PALETTE_NEUTRAL_50	1.0.0	No
$color-background-input-checkbox-disabled	Disabled checkboxes	rgb(201, 201, 201)#c9c9c9PALETTE_NEUTRAL_80	1.0.0	No
$color-background-input-disabled	Disabled input	rgb(243, 243, 243)#f3f3f3PALETTE_NEUTRAL_95	1.0.0	No
$color-background-inverse	Default background color for dark portions of the app (like Stage Left or tooltips).	rgb(0, 22, 57)#001639PALETTE_BLUE_10	1.0.0	No
$color-background-inverse-light	Light variant of COLOR_BACKGROUND_INVERSE.	rgb(3, 45, 96)#032d60PALETTE_BLUE_20	2.8.0	No
$color-background-light	Light variant of COLOR_BACKGROUND.	rgb(255, 255, 255)#ffffffPALETTE_NEUTRAL_100	2.8.0	No
$color-background-notification-new	Background color for a new notification list item.	rgb(243, 243, 243)#f3f3f3PALETTE_NEUTRAL_95	1.0.0	No
$color-background-offline	Color for UI elements related to the offline state.	rgb(68, 68, 68)#444444PALETTE_NEUTRAL_30	1.0.0	No
$color-background-post	Background color of comment posts in the feed.	rgb(243, 243, 243)#f3f3f3PALETTE_NEUTRAL_95	1.0.0	No
$color-background-row-active	Used as the background color for the active state on rows or items on list-like components.	rgb(243, 243, 243)#f3f3f3PALETTE_NEUTRAL_95	1.0.0	No
$color-background-row-hover	Used as the background color for the hover state on rows or items on list-like components.	rgb(243, 243, 243)#f3f3f3PALETTE_NEUTRAL_95	1.0.0	No
$color-background-row-new	Used as the background color for the new state on rows or items on list-like components.	rgb(205, 239, 196)#cdefc4PALETTE_GREEN_90	1.0.0	No
$color-background-row-selected	Used as the background color for selected rows or items on list-like components.	rgb(243, 243, 243)#f3f3f3PALETTE_NEUTRAL_95	1.0.0	No
$color-background-scrollbar	The background color of an internal scrollbar.	rgb(243, 243, 243)#f3f3f3PALETTE_NEUTRAL_95	1.0.0	No
$color-background-scrollbar-track	The background color of an internal scrollbar track.	rgb(201, 201, 201)#c9c9c9PALETTE_NEUTRAL_80	1.0.0	No
$color-background-selection	Background color for text selected with a mouse.	rgb(216, 230, 254)#d8e6fePALETTE_BLUE_90	1.0.0	No
$color-background-spinner-dot	Color of the spinner dot.	rgb(174, 174, 174)#aeaeaePALETTE_NEUTRAL_70	1.0.0	No
$color-background-stencil	Used as background for loading stencils on white background.	rgb(243, 243, 243)#f3f3f3PALETTE_NEUTRAL_95	1.0.0	No
$color-background-stencil-alt	Used as an alternate background for loading stencils on gray backgrounds.	rgb(243, 243, 243)#f3f3f3PALETTE_NEUTRAL_95	1.0.0	No
$color-background-success	Color for UI elements that have to do with success.	rgb(69, 198, 90)#45c65aPALETTE_GREEN_70	1.0.0	No
$color-background-success-dark	Dark color for UI elements that have to do with success. Accessible with white text.	rgb(46, 132, 74)#2e844aPALETTE_GREEN_50	1.0.0	No
$color-background-success-darker	Darker color for UI elements that have to do with success. Accessible with white text.	rgb(25, 78, 49)#194e31PALETTE_GREEN_30	1.0.0	No
$color-background-toast	Background color for toast messaging.	rgb(116, 116, 116)#747474PALETTE_NEUTRAL_50	1.0.0	No
$color-background-toggle	Toggle background color.	rgb(174, 174, 174)#aeaeaePALETTE_NEUTRAL_70	1.0.0	No
$color-background-toggle-disabled	Disabled toggle background color.	rgb(174, 174, 174)#aeaeaePALETTE_NEUTRAL_70	1.0.0	No
$color-background-toggle-hover	Hovered toggle background color.	rgb(147, 147, 147)#939393PALETTE_NEUTRAL_60	1.0.0	No
$color-background-warning	Color for UI elements that have to do with warning.	rgb(254, 147, 57)#fe9339PALETTE_ORANGE_70	1.0.0	No
$color-background-warning-dark	Dark Color for UI elements that have to do with warning.	rgb(254, 147, 57)#fe9339PALETTE_ORANGE_70	1.0.0	No
$color-brand	Our product brand blue.	rgb(27, 150, 255)#1b96ffPALETTE_BLUE_60	1.0.0	No
$color-brand-dark	Our product brand blue, darkened to meet accessibility color contrast ratios with white text.	rgb(1, 118, 211)#0176d3PALETTE_BLUE_50	1.0.0	No
$color-brand-darker	Our product brand blue, darkened even further.	rgb(1, 68, 134)#014486PALETTE_BLUE_30	1.0.0	No
$color-picker-slider-thumb-color-background		rgb(243, 243, 243)#f3f3f3PALETTE_NEUTRAL_95	1.0.0	No
$page-header-color-background	Default Page Header background color	rgb(243, 243, 243)#f3f3f3PALETTE_NEUTRAL_95	1.0.0	No
$popover-walkthrough-alt-image		/popovers/popover-action.png	1.0.0	No
$popover-walkthrough-alt-nubbin-color-background		rgb(1, 118, 211)#0176d3PALETTE_BLUE_50	1.0.0	No
$popover-walkthrough-color-background		rgb(0, 22, 57)#001639PALETTE_BLUE_10	1.0.0	No
$popover-walkthrough-color-background-alt		rgb(1, 118, 211)#0176d3PALETTE_BLUE_50	1.0.0	No
$popover-walkthrough-header-color-background		rgb(3, 45, 96)#032d60PALETTE_BLUE_20	1.0.0	No
$popover-walkthrough-header-image		/popovers/popover-header.png	1.0.0	No
$progress-color-background-shade		rgb(243, 243, 243)#f3f3f3PALETTE_NEUTRAL_95	1.0.0	No
$progress-color-border-shade		rgb(243, 243, 243)#f3f3f3PALETTE_NEUTRAL_95	1.0.0	No
$table-color-background-header		rgb(243, 243, 243)#f3f3f3PALETTE_NEUTRAL_95	1.0.0	No
$table-color-background-header-hover		rgb(255, 255, 255)#ffffffPALETTE_NEUTRAL_100	1.0.0	No
$color-text-action-label	Action label text color	rgb(68, 68, 68)#444444PALETTE_NEUTRAL_30	1.0.0	No
$color-text-action-label-active	Action label active text color	rgb(24, 24, 24)#181818PALETTE_NEUTRAL_10	1.0.0	No
$color-text-brand	Our product brand blue.	rgb(27, 150, 255)#1b96ffPALETTE_BLUE_60	1.0.0	No
$color-text-brand-primary	Text color found on any primary brand color	rgb(255, 255, 255)#ffffffWHITE	1.0.0	No
$color-text-button-default-disabled	Text color for default secondary button - disabled state	rgb(201, 201, 201)#c9c9c9PALETTE_NEUTRAL_80	1.0.0	No
$color-text-button-default-hint	Text color for a button that has a parent element that has a hover state. This is the default text/icon color for that button before its parent has been hovered over.	rgb(174, 174, 174)#aeaeaePALETTE_NEUTRAL_70	1.0.0	No
$color-text-button-inverse	Text color for a button that has a parent element that has a hover state. This is the default text/icon color for that button before its parent has been hovered over.	rgb(243, 243, 243)#f3f3f3PALETTE_NEUTRAL_95	1.0.0	No
$color-text-customer	Customer text used in anchor subtitle	rgb(254, 147, 57)#fe9339PALETTE_ORANGE_70	1.0.0	No
$color-text-default	Body text color	rgb(24, 24, 24)#181818PALETTE_NEUTRAL_10	1.0.0	No
$color-text-destructive	Text color for destructive actions	rgb(234, 0, 30)#ea001ePALETTE_RED_50	1.0.0	No
$color-text-destructive-hover	Text color for destructive actions - hover state	rgb(186, 5, 23)#ba0517PALETTE_RED_40	1.0.0	No
$color-text-error	Error text for inputs and error misc	rgb(234, 0, 30)#ea001ePALETTE_RED_50	1.0.0	No
$color-text-icon-default	Default icon color.	rgb(116, 116, 116)#747474PALETTE_NEUTRAL_50	1.0.0	No
$color-text-icon-default-disabled	Default icon color - disabled state	rgb(201, 201, 201)#c9c9c9PALETTE_NEUTRAL_80	1.0.0	No
$color-text-icon-default-hint	Icon color for a button that has a parent element that has a hover state. This is the default text/icon color for that button before its parent has been hovered over.	rgb(174, 174, 174)#aeaeaePALETTE_NEUTRAL_70	1.0.0	No
$color-text-icon-inverse	Icon color on dark background	rgb(255, 255, 255)#ffffffPALETTE_NEUTRAL_100	1.0.0	No
$color-text-icon-inverse-active	Icon color on dark background - active state	rgb(255, 255, 255)#ffffffPALETTE_NEUTRAL_100	1.0.0	No
$color-text-icon-inverse-hover	Icon color on dark background - hover state	rgb(255, 255, 255)#ffffffPALETTE_NEUTRAL_100	1.0.0	No
$color-text-input-disabled	Input disabled text	rgb(68, 68, 68)#444444PALETTE_NEUTRAL_30	1.0.0	No
$color-text-input-icon	Input icon	rgb(174, 174, 174)#aeaeaePALETTE_NEUTRAL_70	1.0.0	No
$color-text-inverse	Inverse text color for dark backgrounds	rgb(255, 255, 255)#ffffffWHITE	1.0.0	No
$color-text-inverse-weak	Weak inverse text color for dark backgrounds	rgb(174, 174, 174)#aeaeaePALETTE_NEUTRAL_70	1.0.0	No
$color-text-label	Text color for field labels.	rgb(68, 68, 68)#444444PALETTE_NEUTRAL_30	1.0.0	No
$color-text-link	Link text (508)	rgb(1, 118, 211)#0176d3BRAND_TEXT_LINK	1.0.0	No
$color-text-link-active	Active link text	rgb(3, 45, 96)#032d60PALETTE_BLUE_20	1.0.0	No
$color-text-link-disabled	Disabled link text	rgb(3, 45, 96)#032d60PALETTE_BLUE_20	1.0.0	No
$color-text-link-focus	Focus link text	rgb(1, 68, 134)#014486PALETTE_BLUE_30	1.0.0	No
$color-text-link-hover	Hover link text	rgb(1, 68, 134)#014486BRAND_TEXT_LINK_ACTIVE	1.0.0	No
$color-text-link-inverse	Link color on dark background	rgb(255, 255, 255)#ffffffWHITE	1.0.0	No
$color-text-link-inverse-active	Link color on dark background - active state	rgba(255, 255, 255, 0.5)WHITE_TRANSPARENT_50	1.0.0	No
$color-text-link-inverse-disabled	Link color on dark background - disabled state	rgba(255, 255, 255, 0.15)WHITE_TRANSPARENT_15	1.0.0	No
$color-text-link-inverse-hover	Link color on dark background - hover state	rgba(255, 255, 255, 0.75)WHITE_TRANSPARENT_75	1.0.0	No
$color-text-placeholder	Input placeholder text.	rgb(116, 116, 116)#747474PALETTE_NEUTRAL_50	1.0.0	No
$color-text-placeholder-inverse	Input placeholder text on dark backgrounds.	rgb(243, 243, 243)#f3f3f3PALETTE_NEUTRAL_95	1.0.0	No
$color-text-required	Color of required field marker.	rgb(234, 0, 30)#ea001ePALETTE_RED_50	1.0.0	No
$color-text-success	Text color for success text.	rgb(46, 132, 74)#2e844aPALETTE_GREEN_50	1.0.0	No
$color-text-success-inverse	Text color for success text on dark backgrounds.	rgb(69, 198, 90)#45c65aPALETTE_GREEN_70	1.0.0	No
$color-text-tab-label	Color for default text in a tab group.	rgb(24, 24, 24)#181818PALETTE_NEUTRAL_10	1.0.0	No
$color-text-tab-label-disabled	Color for disabled text in a tab group.	rgb(243, 243, 243)#f3f3f3PALETTE_NEUTRAL_95	1.0.0	No
$color-text-toggle-disabled	Color for disabled toggles	rgb(201, 201, 201)#c9c9c9PALETTE_NEUTRAL_80	1.0.0	No
$color-text-warning	Color for texts or icons that are related to warnings on a dark background.	rgb(254, 147, 57)#fe9339PALETTE_ORANGE_70	1.0.0	No
$color-text-warning-alt	Color for texts that are related to warnings on a light background.	rgb(140, 75, 2)#8c4b02PALETTE_YELLOW_40	1.0.0	No
$color-text-weak	Color for text that is purposefully de-emphasized to create visual hierarchy.	rgb(68, 68, 68)#444444PALETTE_NEUTRAL_30	1.0.0	No
$button-color-border-primary		rgb(201, 201, 201)#c9c9c9PALETTE_NEUTRAL_80	1.0.0	No
$card-color-border		rgb(201, 201, 201)#c9c9c9PALETTE_NEUTRAL_80	1.0.0	No
$card-footer-color-border		rgb(201, 201, 201)#c9c9c9PALETTE_NEUTRAL_80	1.0.0	No
$color-border	Default border color for UI elements.	rgb(229, 229, 229)#e5e5e5PALETTE_NEUTRAL_90	1.0.0	No
$color-border-brand	Our product brand blue.	rgb(27, 150, 255)#1b96ffPALETTE_BLUE_60	1.0.0	No
$color-border-brand-dark	Our product brand blue, darkened to meet accessibility color contrast ratios with white text.	rgb(1, 68, 134)#014486PALETTE_BLUE_30	1.0.0	No
$color-border-button-default	Border color for default secondary button	rgb(201, 201, 201)#c9c9c9PALETTE_NEUTRAL_80	1.0.0	No
$color-border-button-focus-inverse		rgb(243, 243, 243)#f3f3f3PALETTE_NEUTRAL_95	1.0.0	No
$color-border-customer	Border color for UI elements related to the concept of an external user or customer.	rgb(254, 147, 57)#fe9339PALETTE_ORANGE_70	1.0.0	No
$color-border-destructive	Border color for UI elements that have to do with destructive actions.	rgb(234, 0, 30)#ea001ePALETTE_RED_50	1.0.0	No
$color-border-destructive-active	Active border color for UI elements that have to do with destructive actions.	rgb(142, 3, 15)#8e030fPALETTE_RED_30	1.0.0	No
$color-border-destructive-hover	Hover border color for UI elements that have to do with destructive actions.	rgb(186, 5, 23)#ba0517PALETTE_RED_40	1.0.0	No
$color-border-error	Border color for UI elements that have to do with errors.	rgb(234, 0, 30)#ea001ePALETTE_RED_50	1.0.0	No
